*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   run;
39530      var Name NLEVEL NMISS;
39531      where SOURCE eq 'INPUT' and nlevel ne .;
39532      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE (SOURCE='INPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39533      proc print data = EMWS1.Trans_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans_STATISTICS(obs=500) noobs label;
39534      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classoutputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Class Variables";
39535      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
39536      var Name _METHOD_ NLEVEL NMISS;
39537      where SOURCE eq 'OUTPUT' and nlevel ne .;
39538      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
39539      title9;
MPRINT(EM_DIAGRAM):   title9;
39540      title10;
MPRINT(EM_DIAGRAM):   title10;
39541      data EMWS1.Trans_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.Trans_EMSCOREVAR;
39542      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
39543      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
39544      set EMWS1.Trans_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_STATISTICS;
39545      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
39546      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
39547      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
39548      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
39549      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
39550      end;
MPRINT(EM_DIAGRAM):   end;
39551      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
39552      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
39553      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
39554      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
39555      end;
MPRINT(EM_DIAGRAM):   end;
39556      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
39557      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
39558      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
39559      end;
MPRINT(EM_DIAGRAM):   end;
39560      end;
MPRINT(EM_DIAGRAM):   end;
39561      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
39562      end;
MPRINT(EM_DIAGRAM):   end;
39563      output;
MPRINT(EM_DIAGRAM):   output;
39564      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS1.TRANS_EMSCOREVAR has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
