*------------------------------------------------------------*
User:                raquel
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'INPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
21499      var Name NLEVEL NMISS;
21500      where SOURCE eq 'INPUT' and nlevel ne .;
21501      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE (SOURCE='INPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21502      proc print data = EMWS1.Trans_STATISTICS(obs=500) noobs label;
MPRINT(EM_DIAGRAM):   proc print data = EMWS1.Trans_STATISTICS(obs=500) noobs label;
21503      title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_classoutputStats_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title9 "Summary Statistics for Output Class Variables";
21504      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_maxObsPrinted_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "(maximum 500 observations printed)";
MPRINT(EM_DIAGRAM):   var Name _METHOD_ NLEVEL NMISS;
MPRINT(EM_DIAGRAM):   where SOURCE eq 'OUTPUT' and nlevel ne .;
MPRINT(EM_DIAGRAM):   run;
21505      var Name _METHOD_ NLEVEL NMISS;
21506      where SOURCE eq 'OUTPUT' and nlevel ne .;
21507      run;
 
NOTE: No observations were selected from data set EMWS1.TRANS_STATISTICS.
NOTE: There were 0 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE (SOURCE='OUTPUT') and (nlevel not = .);
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
21508      title9;
MPRINT(EM_DIAGRAM):   title9;
21509      title10;
MPRINT(EM_DIAGRAM):   title10;
21510      data EMWS1.Trans_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS1.Trans_EMSCOREVAR;
21511      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
21512      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
21513      set EMWS1.Trans_STATISTICS;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_STATISTICS;
21514      where SOURCE='Output';
MPRINT(EM_DIAGRAM):   where SOURCE='Output';
21515      select( _METHOD_);
MPRINT(EM_DIAGRAM):   select( _METHOD_);
21516      when('Computed') do;
MPRINT(EM_DIAGRAM):   when('Computed') do;
21517      file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
MPRINT(EM_DIAGRAM):   file="TRANSFORMCODE\"!!strip(NAME)!!'.sas';
21518      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
21519      end;
MPRINT(EM_DIAGRAM):   end;
21520      when('Formula') do;
MPRINT(EM_DIAGRAM):   when('Formula') do;
21521      if Formula eq 'Mixture of variables' then do;
MPRINT(EM_DIAGRAM):   if Formula eq 'Mixture of variables' then do;
21522      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
21523      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
21524      end;
MPRINT(EM_DIAGRAM):   end;
21525      if Formula = 'User Code' then do;
MPRINT(EM_DIAGRAM):   if Formula = 'User Code' then do;
21526      file= "EDITORCODE.sas";
MPRINT(EM_DIAGRAM):   file= "EDITORCODE.sas";
21527      formula = '';
MPRINT(EM_DIAGRAM):   formula = '';
21528      end;
MPRINT(EM_DIAGRAM):   end;
21529      end;
MPRINT(EM_DIAGRAM):   end;
21530      otherwise;
MPRINT(EM_DIAGRAM):   otherwise;
21531      end;
MPRINT(EM_DIAGRAM):   end;
21532      output;
MPRINT(EM_DIAGRAM):   output;
21533      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.TRANS_STATISTICS.
      WHERE SOURCE='Output';
NOTE: The data set EMWS1.TRANS_EMSCOREVAR has 3 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
