*------------------------------------------------------------*
User:                D059331
NOTE: DATA STEP view saved on file EMWS1.FILTER_CLASSFILTER.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
27039      %let EM_CODEBAR = *------------------------------------------------------------*;
27040      filename cdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
MPRINT(EM_DIAGRAM):    filename cdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
27041      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
27042     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
27043     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
27044     +   %let _em_nodeid = EM;
27045     +   %if %symexist(EM_NODEID) %then %do;
27046     +       %let _em_nodeid = &em_nodeid;
27047     +   %end;
27049     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
27050     +   %put &EM_CODEBAR;
27051     +   %put * &msgString;
27052     +   %put &EM_CODEBAR;
27054     +   /* Process metadata data set */
27055     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
27056     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
27057     +       %let FREQ=;
27058     +       %let _nobs=0;
27059     +       data _null;
27060     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
27061     +          if eof then call symput('_nobs', put(_N_, best.));
27062     +       run;
27063     +       %if "&_nobs" ne "0" %then %do;
27064     +           data _null_;
27065     +              file _mac;
27066     +              length _VARS $80; retain _vars;
27067     +              if _n_ =1 then put '%macro _vars;';
27068     +              set &metadata end=eof;
27069     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
27070     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
27071     +              else do;
27072     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
27073     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
27074     +                 else do;
27075     +                    put _Vars;
27076     +                    _vars = strip(NAME);
27077     +                 end;
27078     +              end;
27080     +              if eof then do;
27081     +                 put _Vars;
27082     +                 put '%mend _vars;';
27083     +              end;
27084     +           run;
27085     +       %end;
27086     +       %else %do;
27087     +           data _null_;
27088     +              file _mac;
27089     +              put '%macro _vars;';
27090     +              put '%mend _vars;';
27091     +           run;
27092     +       %end;
27093     +   %end;
27094     +   %else %do;
27095     +       data _null_;
27096     +          file _mac;
27097     +          put '%macro _vars;';
27098     +          put '%mend _vars;';
27099     +       run;
27100     +   %end;
27101     +   %inc _mac;
27102     +   filename _mac;
27104     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
27106     +   /* Check if FREQ variable is in the data set */
27107     +   %if &freq ne %then %do;
27108     +       data _null_;
27109     +          dsid = open("&data");
27110     +          if dsid>0 then do;
27111     +               if varnum(dsid, "&FREQ")<1 then
27112     +                  call symput('FREQ', '');
27113     +               dsid = close(dsid);
27114     +          end;
27115     +       run;
27116     +   %end;
27118     +   %if &bindata eq %then %do;
27119     +       %let bindata = _BOUNDS;
27120     +       proc datasets lib=work nolist mt=(DATA VIEW);
27121     +          delete _BOUNDS;
27122     +       run;
27123     +   %end;
27125     +   %global _EM_VARDISTOBS_MAX;
27126     +   %let _EM_VARDISTOBS_MAX = 1000000;
27128     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
27129     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
27130     +   %end;
27132     +   %if &computeStat = Y %then %do;
27133     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
27134     +          var %_Vars &vars;
27135     +          %if &FREQ ne %then %do;
27136     +              freq &FREQ;
27137     +          %end;
27138     +       run;
27139     +       proc sort data=&stat;
27140     +          by VARIABLE;
27141     +       run;
27143     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
27144     +           %let _library = WORK;
27145     +           %let _member  = &STAT;
27146     +      %end;
27147     +      %else %do;
27148     +          %let _library = %scan(&STAT, 1, .);
27149     +          %let _member  = %scan(&STAT, 2, .);
27150     +      %end;
27152     +      proc datasets library=&_library nolist;
27153     +         modify &_member;
27154     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
27155     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
27156     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
27157     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
27158     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
27159     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
27160     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
27161     +      run;
27162     +      quit;
27163     +   %end;
27165     +   %if &BIN ne N %then %do;
27166     +       %if %sysfunc(exist(&bindata))<1 %then %do;
27167     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
27168     +           %put &EM_CODEBAR;
27169     +           %put * &msgString;
27170     +           %put &EM_CODEBAR;
27171     +           filename fref catalog 'work.em.profileformat.source';
27173     +            %let _maxlevel = %eval(&numbars + 1);
27174     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
27175     +               class %_vars &vars;
27176     +            run;
27177     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
27178     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
27179     +            run;
27180     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
27181     +              by NAME;
27182     +           run;
27183     +           proc sort data=_CLASSOUT;
27184     +              by NAME;
27185     +          run;
27186     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
27187     +             var NRAW;
27188     +             by NAME;
27189     +          run;
27190     +          proc delete data=WORK._CLASSOUT;
27191     +          run;
27192     +          data _null_;
27193     +             dsid = open('_DISCRETEMID');
27194     +             if dsid then do;
27195     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
27196     +                dsid = close(dsid);
27197     +             end;
27198     +          run;
27199     +          data _DISCRETEMID;
27200     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
27201     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
27202     +             by VARIABLE;
27203     +             if _b then output;
27204     +          run;
27206     +          data _EMVARDIST / view=_EMVARDIST;
27207     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
27208     +          run;
27209     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
27210     +             var %_vars &vars;
27211     +             %if &FREQ ne %then %do;
27212     +                 freq &FREQ / notrunc;
27213     +             %end;
27214     +          run;
27215     +          proc datasets lib=WORK NOLIST;
27216     +             delete _EMVARDIST / mt=view;
27217     +          run;
27218     +          quit;
27219     +          %if %upcase(&minmax) = Y %then %do;
27220     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
27221     +                 where  _type_ in('P0', 'P100');
27222     +              run;
27223     +              data _MINMAXDATA(keep=Variable Value Pos);
27224     +                 set _MINMAXDATA;
27225     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
27226     +                 Value = min; Pos=1; output;
27227     +                 Value = max; Pos=3; output;
27228     +              run;
27229     +          %end;
27230     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
27231     +                                                             COL3=P95 COL4=MAX));
27232     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
27233     +          run;
27234     +          proc sort data=&bindata;
27235     +             by VARIABLE;
27236     +          run;
27238     +          %let new_numbars=%eval(&NUMBARS+12);
27239     +          data &bindata;
27240     +             set &bindata;
27241     +             length Format $12;
27242     +             array _midpoint{&new_NUMBARS};
27243     +             array _bounds{&new_NUMBARS};
27244     +             if (max - min)>1e-10 then do;
27245     +                step = abs(P95-P5)/&NUMBARS;
27246     +                lstep = abs(p5- min)/5;
27247     +                ustep = abs(max-p95)/5;
27248     +                /* No outlying values */;
27249     +                if lstep<=step and ustep<=step then do;
27250     +                   step = abs(MIN-MAX)/&NUMBARS;
27251     +                   START=MIN;
27252     +                   do i=1 to &numbars;
27253     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
27254     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
27255     +                   end;
27256     +                   %let new_numbars = &numbars;
27257     +                end;
27258     +                else do;
27259     +                   if lstep<=step then do;
27260     +                      step = abs(MIN-P95)/&NUMBARS;
27261     +                      /* Start Histogram at MIN value */
27262     +                      do i=1 to &NUMBARS;
27263     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
27264     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
27265     +                      end;
27266     +                      /* Make BINS with upper outliers width */
27267     +                      do i=1 to 5;
27268     +                         numbars = &numbars + i;
27269     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
27270     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
27271     +                      end;
27272     +                       %let new_numbars = %eval(&numbars+5);
27273     +                   end;
27274     +                   else do;
27275     +                      /* Make BINS with lower outliers width */
27276     +                      do i=1 to 5;
27277     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
27278     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
27279     +                      end;
27280     +                      if ustep<= step then do;
27281     +                         step = abs(P5-MAX)/&NUMBARS;
27282     +                         /* End Histogram at MAX value */
27283     +                         do i=1 to &NUMBARS;
27284     +                            numbars = i+5;
27285     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
27286     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
27287     +                         end;
27288     +                          %let new_numbars = %eval(&numbars+5);
27289     +                      end;
27290     +                      else do;
27291     +                         do i=1 to &NUMBARS;
27292     +                            numbars = i+5;
27293     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
27294     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
27295     +                         end;
27296     +                         /* Make BINS with upper outliers width */
27297     +                         do i=1 to 5;
27298     +                            numbars = &numbars+5+i;
27299     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
27300     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
27301     +                         end;
27302     +                         %let new_numbars = %eval(&numbars+10);
27303     +                      end;
27304     +                   end;
27305     +                end;
27306     +             end;
27307     +             else do;
27308     +                _bounds(1)   = MIN;
27309     +                _midpoint(1) = MIN;
27310     +             end;
27311     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
27312     +          run;
27313     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
27314     +              data &bindata;
27315     +                 merge &bindata _DISCRETEMID(in = _b);
27316     +                 by VARIABLE;
27317     +                 if _b then _DISCRETE=1;
27318     +                 else _DISCRETE=0;
27319     +              run;
27320     +          %end;
27322     +          data _null_;
27323     +             file fref;
27324     +             set &bindata end=eof;
27325     +             array _bounds{&NEW_NUMBARS};
27326     +             array _midpoint{&NEW_NUMBARS};
27327     +             if _n_=1 then
27328     +                put 'proc format;';
27330     +             put 'value ' Format;
27331     +             if _DISCRETE then do;
27332     +                 do i=1 to &numbars;
27333     +                    _MID = _midpoint{i};
27334     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
27335     +                       put _MID '="' _MID '"';
27336     +                 end;
27337     +                 put ';';
27338     +             end;
27339     +             else do;
27340     +                if min eq max then do;
27341     +                   put 'low - high ="' MIN '";';
27342     +                end;
27343     +                else do;
27344     +                   _LB  = MIN;
27345     +                   _MID = _midpoint{1};
27346     +                   _UB  = _bounds{1};
27347     +                   put 'LOW -' _UB '="' _MID '"';
27349     +                   do i=1 to &NEW_NUMBARS-1;
27350     +                      _LB  = _bounds{i};
27351     +                      j=i+1;
27352     +                      _MID = _midpoint{j};
27353     +                      _UB  = _bounds{j};
27354     +                      if (_UB ne .) and (_LB ne _UB) then do;
27355     +                         if _UB>=MAX then
27356     +                            put _LB '-HIGH="' _MID '"';
27357     +                         else
27358     +                            put _LB '-' _UB '="' _MID '"';
27359     +                      end;
27360     +                   end;
27361     +                end;
27362     +             end;
27363     +             put ';';
27364     +             if eof then put 'run;';
27365     +          run;
27367     +          %inc fref;
27369     +          filename fref;
27370     +      %end;
27372     +      data _binneddata / view=_binneddata;
27373     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
27375     +         %let dsid    =%sysfunc(open(&bindata));
27376     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
27377     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
27378     +         %let obs = %sysfunc(fetch(&dsid));
27380     +         %if (&obs=0) %then %do;
27381     +             format
27382     +         %end;
27384     +         %let _count = 0;
27385     +         %do %while(&obs=0);
27386     +             %let _count = %eval(&_count +1);
27387     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
27388     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
27389     +             %do;
27390     +                &_name &_fmtname..
27391     +             %end;
27392     +             %let obs = %sysfunc(fetch(&dsid));
27393     +         %end;
27394     +         %let dsid=%sysfunc(close(&dsid));
27395     +         ;
27396     +      run;
27397     +   %end;
27399     +    %if &bin ne N %then %do;
27400     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
27401     +    %end;
27402     +    %else %do;
27403     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
27404     +    %end;
27405     +      class %_vars &vars;
27406     +      %if &FREQ ne %then %do;
27407     +          freq &FREQ;
27408     +      %end;
27409     +   run;
27410     +   data &output;
27411     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
27412     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
27413     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
27414     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
27415     +      set _temptab;
27416     +      format VALUE 12.3 count;
27417     +      value = inputn(level, 'best12.');
27418     +      keep VARIABLE COUNT PERCENT VALUE;
27419     +   run;
27420     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
27421     +       data &output;
27422     +          set &output(in=_a) _MINMAXDATA;
27423     +          if _a then Pos=2;
27424     +       run;
27425     +       proc sort data=&output out=&output(drop=pos);
27426     +          by VARIABLE POS VALUE;
27427     +          where VALUE ne .;
27428     +       run;
27429     +   %end;
