*------------------------------------------------------------*
User:                D059331
47605     +          if eof then call symput('_nobs', put(_N_, best.));
47606     +       run;
47607     +       %if "&_nobs" ne "0" %then %do;
47608     +           data _null_;
47609     +              file _mac;
47610     +              length _VARS $80; retain _vars;
47611     +              if _n_ =1 then put '%macro _vars;';
47612     +              set &metadata end=eof;
47613     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
47614     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
47615     +              else do;
47616     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
47617     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
47618     +                 else do;
47619     +                    put _Vars;
47620     +                    _vars = strip(NAME);
47621     +                 end;
47622     +              end;
47624     +              if eof then do;
47625     +                 put _Vars;
47626     +                 put '%mend _vars;';
47627     +              end;
47628     +           run;
47629     +       %end;
47630     +       %else %do;
47631     +           data _null_;
47632     +              file _mac;
47633     +              put '%macro _vars;';
47634     +              put '%mend _vars;';
47635     +           run;
47636     +       %end;
47637     +   %end;
47638     +   %else %do;
47639     +       data _null_;
47640     +          file _mac;
47641     +          put '%macro _vars;';
47642     +          put '%mend _vars;';
47643     +       run;
47644     +   %end;
47645     +   %inc _mac;
47646     +   filename _mac;
47648     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
47650     +   /* Check if FREQ variable is in the data set */
47651     +   %if &freq ne %then %do;
47652     +       data _null_;
47653     +          dsid = open("&data");
47654     +          if dsid>0 then do;
47655     +               if varnum(dsid, "&FREQ")<1 then
47656     +                  call symput('FREQ', '');
47657     +               dsid = close(dsid);
47658     +          end;
47659     +       run;
47660     +   %end;
47662     +   %if &bindata eq %then %do;
47663     +       %let bindata = _BOUNDS;
47664     +       proc datasets lib=work nolist mt=(DATA VIEW);
47665     +          delete _BOUNDS;
47666     +       run;
47667     +   %end;
47669     +   %global _EM_VARDISTOBS_MAX;
47670     +   %let _EM_VARDISTOBS_MAX = 1000000;
47672     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
47673     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
47674     +   %end;
47676     +   %if &computeStat = Y %then %do;
47677     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
47678     +          var %_Vars &vars;
47679     +          %if &FREQ ne %then %do;
47680     +              freq &FREQ;
47681     +          %end;
47682     +       run;
47683     +       proc sort data=&stat;
47684     +          by VARIABLE;
47685     +       run;
47687     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
47688     +           %let _library = WORK;
47689     +           %let _member  = &STAT;
47690     +      %end;
47691     +      %else %do;
47692     +          %let _library = %scan(&STAT, 1, .);
47693     +          %let _member  = %scan(&STAT, 2, .);
47694     +      %end;
47696     +      proc datasets library=&_library nolist;
47697     +         modify &_member;
47698     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
47699     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
47700     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
47701     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
47702     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
47703     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
47704     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
47705     +      run;
47706     +      quit;
47707     +   %end;
47709     +   %if &BIN ne N %then %do;
47710     +       %if %sysfunc(exist(&bindata))<1 %then %do;
47711     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
47712     +           %put &EM_CODEBAR;
47713     +           %put * &msgString;
47714     +           %put &EM_CODEBAR;
47715     +           filename fref catalog 'work.em.profileformat.source';
47717     +            %let _maxlevel = %eval(&numbars + 1);
47718     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
47719     +               class %_vars &vars;
47720     +            run;
47721     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
47722     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
47723     +            run;
47724     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
47725     +              by NAME;
47726     +           run;
47727     +           proc sort data=_CLASSOUT;
47728     +              by NAME;
47729     +          run;
47730     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
47731     +             var NRAW;
47732     +             by NAME;
47733     +          run;
47734     +          proc delete data=WORK._CLASSOUT;
47735     +          run;
47736     +          data _null_;
47737     +             dsid = open('_DISCRETEMID');
47738     +             if dsid then do;
47739     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
47740     +                dsid = close(dsid);
47741     +             end;
47742     +          run;
47743     +          data _DISCRETEMID;
47744     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
47745     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
47746     +             by VARIABLE;
47747     +             if _b then output;
47748     +          run;
47750     +          data _EMVARDIST / view=_EMVARDIST;
47751     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
47752     +          run;
47753     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
47754     +             var %_vars &vars;
47755     +             %if &FREQ ne %then %do;
47756     +                 freq &FREQ / notrunc;
47757     +             %end;
47758     +          run;
47759     +          proc datasets lib=WORK NOLIST;
47760     +             delete _EMVARDIST / mt=view;
47761     +          run;
47762     +          quit;
47763     +          %if %upcase(&minmax) = Y %then %do;
47764     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
47765     +                 where  _type_ in('P0', 'P100');
47766     +              run;
47767     +              data _MINMAXDATA(keep=Variable Value Pos);
47768     +                 set _MINMAXDATA;
47769     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
47770     +                 Value = min; Pos=1; output;
47771     +                 Value = max; Pos=3; output;
47772     +              run;
47773     +          %end;
47774     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
47775     +                                                             COL3=P95 COL4=MAX));
47776     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
47777     +          run;
47778     +          proc sort data=&bindata;
47779     +             by VARIABLE;
47780     +          run;
47782     +          %let new_numbars=%eval(&NUMBARS+12);
47783     +          data &bindata;
47784     +             set &bindata;
47785     +             length Format $12;
47786     +             array _midpoint{&new_NUMBARS};
47787     +             array _bounds{&new_NUMBARS};
47788     +             if (max - min)>1e-10 then do;
47789     +                step = abs(P95-P5)/&NUMBARS;
47790     +                lstep = abs(p5- min)/5;
47791     +                ustep = abs(max-p95)/5;
47792     +                /* No outlying values */;
47793     +                if lstep<=step and ustep<=step then do;
47794     +                   step = abs(MIN-MAX)/&NUMBARS;
47795     +                   START=MIN;
47796     +                   do i=1 to &numbars;
47797     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
47798     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
47799     +                   end;
47800     +                   %let new_numbars = &numbars;
47801     +                end;
47802     +                else do;
47803     +                   if lstep<=step then do;
47804     +                      step = abs(MIN-P95)/&NUMBARS;
47805     +                      /* Start Histogram at MIN value */
47806     +                      do i=1 to &NUMBARS;
47807     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
47808     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
47809     +                      end;
47810     +                      /* Make BINS with upper outliers width */
47811     +                      do i=1 to 5;
47812     +                         numbars = &numbars + i;
47813     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
47814     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
47815     +                      end;
47816     +                       %let new_numbars = %eval(&numbars+5);
47817     +                   end;
47818     +                   else do;
47819     +                      /* Make BINS with lower outliers width */
47820     +                      do i=1 to 5;
47821     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
47822     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
47823     +                      end;
47824     +                      if ustep<= step then do;
47825     +                         step = abs(P5-MAX)/&NUMBARS;
47826     +                         /* End Histogram at MAX value */
47827     +                         do i=1 to &NUMBARS;
47828     +                            numbars = i+5;
47829     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
47830     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
47831     +                         end;
47832     +                          %let new_numbars = %eval(&numbars+5);
47833     +                      end;
47834     +                      else do;
47835     +                         do i=1 to &NUMBARS;
47836     +                            numbars = i+5;
47837     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
47838     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
47839     +                         end;
47840     +                         /* Make BINS with upper outliers width */
47841     +                         do i=1 to 5;
47842     +                            numbars = &numbars+5+i;
47843     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
47844     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
47845     +                         end;
47846     +                         %let new_numbars = %eval(&numbars+10);
47847     +                      end;
47848     +                   end;
47849     +                end;
47850     +             end;
47851     +             else do;
47852     +                _bounds(1)   = MIN;
47853     +                _midpoint(1) = MIN;
47854     +             end;
47855     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
47856     +          run;
47857     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
47858     +              data &bindata;
47859     +                 merge &bindata _DISCRETEMID(in = _b);
47860     +                 by VARIABLE;
47861     +                 if _b then _DISCRETE=1;
47862     +                 else _DISCRETE=0;
47863     +              run;
47864     +          %end;
47866     +          data _null_;
47867     +             file fref;
47868     +             set &bindata end=eof;
47869     +             array _bounds{&NEW_NUMBARS};
47870     +             array _midpoint{&NEW_NUMBARS};
47871     +             if _n_=1 then
47872     +                put 'proc format;';
47874     +             put 'value ' Format;
47875     +             if _DISCRETE then do;
47876     +                 do i=1 to &numbars;
47877     +                    _MID = _midpoint{i};
47878     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
47879     +                       put _MID '="' _MID '"';
47880     +                 end;
47881     +                 put ';';
47882     +             end;
47883     +             else do;
47884     +                if min eq max then do;
47885     +                   put 'low - high ="' MIN '";';
47886     +                end;
47887     +                else do;
47888     +                   _LB  = MIN;
47889     +                   _MID = _midpoint{1};
47890     +                   _UB  = _bounds{1};
47891     +                   put 'LOW -' _UB '="' _MID '"';
47893     +                   do i=1 to &NEW_NUMBARS-1;
47894     +                      _LB  = _bounds{i};
47895     +                      j=i+1;
47896     +                      _MID = _midpoint{j};
47897     +                      _UB  = _bounds{j};
47898     +                      if (_UB ne .) and (_LB ne _UB) then do;
47899     +                         if _UB>=MAX then
47900     +                            put _LB '-HIGH="' _MID '"';
47901     +                         else
47902     +                            put _LB '-' _UB '="' _MID '"';
47903     +                      end;
47904     +                   end;
47905     +                end;
47906     +             end;
47907     +             put ';';
47908     +             if eof then put 'run;';
47909     +          run;
47911     +          %inc fref;
47913     +          filename fref;
47914     +      %end;
47916     +      data _binneddata / view=_binneddata;
47917     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
47919     +         %let dsid    =%sysfunc(open(&bindata));
47920     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
47921     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
47922     +         %let obs = %sysfunc(fetch(&dsid));
47924     +         %if (&obs=0) %then %do;
47925     +             format
47926     +         %end;
47928     +         %let _count = 0;
47929     +         %do %while(&obs=0);
47930     +             %let _count = %eval(&_count +1);
47931     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
47932     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
47933     +             %do;
47934     +                &_name &_fmtname..
47935     +             %end;
47936     +             %let obs = %sysfunc(fetch(&dsid));
47937     +         %end;
47938     +         %let dsid=%sysfunc(close(&dsid));
47939     +         ;
47940     +      run;
47941     +   %end;
47943     +    %if &bin ne N %then %do;
47944     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
47945     +    %end;
47946     +    %else %do;
47947     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
47948     +    %end;
47949     +      class %_vars &vars;
47950     +      %if &FREQ ne %then %do;
47951     +          freq &FREQ;
47952     +      %end;
47953     +   run;
47954     +   data &output;
47955     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
47956     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
47957     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
47958     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
47959     +      set _temptab;
47960     +      format VALUE 12.3 count;
47961     +      value = inputn(level, 'best12.');
47962     +      keep VARIABLE COUNT PERCENT VALUE;
47963     +   run;
47964     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
47965     +       data &output;
47966     +          set &output(in=_a) _MINMAXDATA;
47967     +          if _a then Pos=2;
47968     +       run;
47969     +       proc sort data=&output out=&output(drop=pos);
47970     +          by VARIABLE POS VALUE;
47971     +          where VALUE ne .;
47972     +       run;
47973     +   %end;
47974     +   proc datasets lib=work nolist mt=(DATA VIEW);
47975     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
47976     +   run;
47977     +   quit;
47979     +   %doend:
47980     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
47981      filename cdist;
MPRINT(EM_DIAGRAM):   filename cdist;
NOTE: Fileref CDIST has been deassigned.
47982      %var_profile(DATA=EMWS1.Trans_TRAIN, OUTPUT=EMWS1.Filter_VARDIST, METADATA=EMWS1.Filter_VariableSet, COMPUTESTAT=N, FREQ=, BIN=Y, NUMBARS= 16, minmax=Y);
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set EMWS1.Filter_VariableSet(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.FILTER_VARIABLESET.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 15 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   length _VARS $80;
MPRINT(VAR_PROFILE):   retain _vars;
MPRINT(VAR_PROFILE):   if _n_ =1 then put '%macro _vars;';
