*------------------------------------------------------------*
User:                raquel
27095      merge WORK.Clus_OUTVAR(in=INVAR) WORK.Clus_SORTEDVARS;
MPRINT(EM_DIAGRAM):   merge WORK.Clus_OUTVAR(in=INVAR) WORK.Clus_SORTEDVARS;
27096      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
27097      if INVAR then output;
MPRINT(EM_DIAGRAM):   if INVAR then output;
27098      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This may cause unexpected results.
NOTE: There were 0 observations read from the data set WORK.CLUS_OUTVAR.
NOTE: There were 18 observations read from the data set WORK.CLUS_SORTEDVARS.
NOTE: The data set WORK.CLUS_OUTVAR has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27099      filename emflow "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27100      *------------------------------------------------------------*;
27101      * Clus: Scoring DATA data;
27102      *------------------------------------------------------------*;
27103      data EMWS1.Clus_TRAIN
27104      / view=EMWS1.Clus_TRAIN
27105      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TRAIN / view=EMWS1.Clus_TRAIN ;
27106      set EMWS1.Trans_TRAIN
27107      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
27108      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\Mac\Home\Documents\DataMining\DM-CustomerSegmentation-master\insurance_segmentation\Workspaces\EMWS1\Clus\EMFLOWSCORE.sas.
27109     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
27110     +*** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
27111     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
27112     +
27113     +
27114     +*** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
27115     +drop _dm_bad; _dm_bad = 0;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
27116     +
27117     +*** Standardize ClaimsRate ;
MPRINT(EM_DIAGRAM):   *** Standardize ClaimsRate ;
27118     +drop T_ClaimsRate ;
MPRINT(EM_DIAGRAM):   drop T_ClaimsRate ;
27119     +if missing( ClaimsRate ) then T_ClaimsRate = .;
MPRINT(EM_DIAGRAM):   if missing( ClaimsRate ) then T_ClaimsRate = .;
27120     +else T_ClaimsRate = (ClaimsRate - 0.74278480769098) * 0.34282299968436;
MPRINT(EM_DIAGRAM):   else T_ClaimsRate = (ClaimsRate - 0.74278480769098) * 0.34282299968436;
27121     +
27122     +*** Standardize CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   *** Standardize CustomerMonetaryValue ;
27123     +drop T_CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   drop T_CustomerMonetaryValue ;
27124     +if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
MPRINT(EM_DIAGRAM):   if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
27125     +else T_CustomerMonetaryValue = (CustomerMonetaryValue
27126     +         - 177.89260352564) * 0.00051392438417;
MPRINT(EM_DIAGRAM):   else T_CustomerMonetaryValue = (CustomerMonetaryValue - 177.89260352564) * 0.00051392438417;
27127     +
27128     +*** Standardize IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_GrossMonthlySalary ;
27129     +drop T_IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   drop T_IMP_GrossMonthlySalary ;
27130     +if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
27131     +else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary
27132     +         - 5012.80240773115) * 0.00043274125167;
MPRINT(EM_DIAGRAM):   else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary - 5012.80240773115) * 0.00043274125167;
27133     +
27134     +*** Standardize IMP_REP_FirstPolicyYear ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_FirstPolicyYear ;
27135     +drop T_IMP_REP_FirstPolicyYear ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_FirstPolicyYear ;
27136     +if missing( IMP_REP_FirstPolicyYear ) then T_IMP_REP_FirstPolicyYear = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_FirstPolicyYear ) then T_IMP_REP_FirstPolicyYear = .;
27137     +else T_IMP_REP_FirstPolicyYear = (IMP_REP_FirstPolicyYear
27138     +         - 1986.01704822204) * 0.15146587841036;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_FirstPolicyYear = (IMP_REP_FirstPolicyYear - 1986.01704822204) * 0.15146587841036;
27139     +
27140     +*** Standardize TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   *** Standardize TOTAL_PREMIUM ;
27141     +drop T_TOTAL_PREMIUM ;
MPRINT(EM_DIAGRAM):   drop T_TOTAL_PREMIUM ;
27142     +if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
MPRINT(EM_DIAGRAM):   if missing( TOTAL_PREMIUM ) then T_TOTAL_PREMIUM = .;
27143     +else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 765.277830225334) * 0.0021215808759;
MPRINT(EM_DIAGRAM):   else T_TOTAL_PREMIUM = (TOTAL_PREMIUM - 765.277830225334) * 0.0021215808759;
27144     +
27145     +*** Generate dummy variables for IMP_GeographicLiving ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_GeographicLiving ;
27146     +drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3
27147     +        IMP_GeographicLiving4 ;
MPRINT(EM_DIAGRAM):   drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3 IMP_GeographicLiving4 ;
27148     +if missing( IMP_GeographicLiving ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_GeographicLiving ) then do;
27149     +   IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
27150     +   IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
27151     +   IMP_GeographicLiving3 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
27152     +   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
27153     +end;
MPRINT(EM_DIAGRAM):   end;
27154     +else do;
MPRINT(EM_DIAGRAM):   else do;
27155     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
27156     +   _dm12 = put( IMP_GeographicLiving , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_GeographicLiving , BEST12. );
27157     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16732323362943;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = 0.60905920171182;
27158     +   if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
27159     +      IMP_GeographicLiving1 = -0.32422559943915;
27160     +      IMP_GeographicLiving2 = -0.16732323362943;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
27161     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = 0.77099315772144;
27162     +      IMP_GeographicLiving4 = 0.60905920171182;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16732323362943;
27163     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
27164     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   end;
27165     +      IMP_GeographicLiving1 = 0.77099315772144;
27166     +      IMP_GeographicLiving2 = -0.16732323362943;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
27167     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
27168     +      IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16732323362943;
27169     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = 0.99789230085265;
27170     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   end;
27171     +      IMP_GeographicLiving1 = -0.32422559943915;
27172     +      IMP_GeographicLiving2 = -0.16732323362943;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
27173     +      IMP_GeographicLiving3 = 0.99789230085265;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
27174     +      IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = 1.49396896834617;
27175     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
27176     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   end;
27177     +      IMP_GeographicLiving1 = -0.32422559943915;
27178     +      IMP_GeographicLiving2 = 1.49396896834617;
MPRINT(EM_DIAGRAM):   else do;
27179     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
27180     +      IMP_GeographicLiving4 = -0.41042926208673;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
27181     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
27182     +   else do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
27183     +      IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   end;
27184     +      IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   end;
27185     +      IMP_GeographicLiving3 = .;
27186     +      IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_HasChildren ;
27187     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop IMP_HasChildren0 IMP_HasChildren1 ;
27188     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_HasChildren ) then do;
27189     +end;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
27190     +
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
27191     +*** Generate dummy variables for IMP_HasChildren ;
MPRINT(EM_DIAGRAM):   end;
27192     +drop IMP_HasChildren0 IMP_HasChildren1 ;
27193     +if missing( IMP_HasChildren ) then do;
MPRINT(EM_DIAGRAM):   else do;
27194     +   IMP_HasChildren0 = .;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
27195     +   IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
27196     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_HasChildren , BEST12. );
27197     +else do;
27198     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
27199     +   _dm12 = put( IMP_HasChildren , BEST12. );
27200     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = -0.4551073921315;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = 0.4551073921315;
MPRINT(EM_DIAGRAM):   end;
27201     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
27202     +      IMP_HasChildren0 = -0.4551073921315;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = 1.09853508445535;
27203     +      IMP_HasChildren1 = 0.4551073921315;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = -1.09853508445535;
27204     +   end;
MPRINT(EM_DIAGRAM):   end;
27205     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
27206     +      IMP_HasChildren0 = 1.09853508445535;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
27207     +      IMP_HasChildren1 = -1.09853508445535;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
27208     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
27209     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27210     +      IMP_HasChildren0 = .;
27211     +      IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_CustomerAge ;
27212     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop T_IMP_CustomerAge ;
27213     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_CustomerAge ) then do;
27214     +end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = .;
27215     +
MPRINT(EM_DIAGRAM):   end;
27216     +*** Generate dummy variables for IMP_CustomerAge ;
27217     +drop T_IMP_CustomerAge ;
MPRINT(EM_DIAGRAM):   else do;
27218     +if missing( IMP_CustomerAge ) then do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
27219     +   T_IMP_CustomerAge = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
27220     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_CustomerAge , BEST12. );
27221     +else do;
27222     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
27223     +   _dm12 = put( IMP_CustomerAge , BEST12. );
27224     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm12 <= '48' then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '31' then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '23' then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '19' then do;
27225     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm12 <= '17' then do;
27226     +   if _dm12 <= '48'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '16' then do;
27227     +     if _dm12 <= '31'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '15' then do;
27228     +       if _dm12 <= '23'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -1.73017911357965;
27229     +         if _dm12 <= '19'  then do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27230     +           if _dm12 <= '17'  then do;
MPRINT(EM_DIAGRAM):   end;
27231     +             if _dm12 <= '16'  then do;
27232     +               if _dm12 = '15'  then do;
MPRINT(EM_DIAGRAM):   else do;
27233     +                  T_IMP_CustomerAge = -1.73017911357965;
MPRINT(EM_DIAGRAM):   if _dm12 = '16' then do;
27234     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -1.72227183836201;
27235     +               end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27236     +               else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27237     +                 if _dm12 = '16'  then do;
MPRINT(EM_DIAGRAM):   end;
27238     +                    T_IMP_CustomerAge = -1.72227183836201;
27239     +                    _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27240     +                 end;
MPRINT(EM_DIAGRAM):   if _dm12 = '17' then do;
27241     +               end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -1.70477488894424;
27242     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27243     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27244     +               if _dm12 = '17'  then do;
MPRINT(EM_DIAGRAM):   end;
27245     +                  T_IMP_CustomerAge = -1.70477488894424;
27246     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27247     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '18' then do;
27248     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -1.67735178552986;
27249     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27250     +           else do;
MPRINT(EM_DIAGRAM):   end;
27251     +             if _dm12 = '18'  then do;
MPRINT(EM_DIAGRAM):   else do;
27252     +                T_IMP_CustomerAge = -1.67735178552986;
MPRINT(EM_DIAGRAM):   if _dm12 = '19' then do;
27253     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -1.63916132862763;
27254     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27255     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27256     +               if _dm12 = '19'  then do;
MPRINT(EM_DIAGRAM):   end;
27257     +                  T_IMP_CustomerAge = -1.63916132862763;
MPRINT(EM_DIAGRAM):   end;
27258     +                  _dm_find = 1;
27259     +               end;
MPRINT(EM_DIAGRAM):   else do;
27260     +             end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '21' then do;
27261     +           end;
MPRINT(EM_DIAGRAM):   if _dm12 = '20' then do;
27262     +         end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -1.59373655610074;
27263     +         else do;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27264     +           if _dm12 <= '21'  then do;
27265     +             if _dm12 = '20'  then do;
MPRINT(EM_DIAGRAM):   else do;
27266     +                T_IMP_CustomerAge = -1.59373655610074;
MPRINT(EM_DIAGRAM):   if _dm12 = '21' then do;
27267     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -1.5446105058124;
27268     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27269     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27270     +               if _dm12 = '21'  then do;
MPRINT(EM_DIAGRAM):   end;
27271     +                  T_IMP_CustomerAge = -1.5446105058124;
27272     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   else do;
27273     +               end;
MPRINT(EM_DIAGRAM):   if _dm12 = '22' then do;
27274     +             end;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -1.48875485959416;
27275     +           end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27276     +           else do;
MPRINT(EM_DIAGRAM):   end;
27277     +             if _dm12 = '22'  then do;
MPRINT(EM_DIAGRAM):   else do;
27278     +                T_IMP_CustomerAge = -1.48875485959416;
MPRINT(EM_DIAGRAM):   if _dm12 = '23' then do;
27279     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -1.43289921337591;
27280     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27281     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27282     +               if _dm12 = '23'  then do;
MPRINT(EM_DIAGRAM):   end;
27283     +                  T_IMP_CustomerAge = -1.43289921337591;
MPRINT(EM_DIAGRAM):   end;
27284     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
27285     +               end;
27286     +             end;
MPRINT(EM_DIAGRAM):   else do;
27287     +           end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '27' then do;
27288     +         end;
MPRINT(EM_DIAGRAM):   if _dm12 <= '25' then do;
27289     +       end;
MPRINT(EM_DIAGRAM):   if _dm12 = '24' then do;
27290     +       else do;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -1.37939892573313;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27291     +         if _dm12 <= '27'  then do;
MPRINT(EM_DIAGRAM):   end;
27292     +           if _dm12 <= '25'  then do;
27293     +             if _dm12 = '24'  then do;
MPRINT(EM_DIAGRAM):   else do;
27294     +                T_IMP_CustomerAge = -1.37939892573313;
MPRINT(EM_DIAGRAM):   if _dm12 = '25' then do;
27295     +                _dm_find = 1;
MPRINT(EM_DIAGRAM):   T_IMP_CustomerAge = -1.32522567849736;
27296     +             end;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
27297     +             else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
27298     +               if _dm12 = '25'  then do;
MPRINT(EM_DIAGRAM):   end;
