*------------------------------------------------------------*
User:                raquel
27214     +   %else
27215     +       %let member = &EM_USER_OUTCLASS;
27217     +   proc datasets lib=&lib nolist;
27218     +      modify &member;
27219     +      label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
27220     +            LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
27221     +            FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
27222     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
27223     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
27224     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
27225     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
27226     +     %if %sysfunc(exist(&data)) %then %do;
27227     +          delete &data;
27228     +     %end;
27229     +   run;
27231     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
27232     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
27233     +      set &EM_USER_OUTCLASS(in=_a);
27234     +      where REPLACE_VALUE ne '';
27235     +      keep NAME TYPE LEVEL REPLACE_VALUE;
27236     +   run;
27237     +%mend makeOutClass;
27239     +%macro makeVarLimits;
27240     +     %let madsString =;
27241     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
27242     +     %if %sysfunc(exist(work.MADS)) %then %do;
27243     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
27244     +         %let madsString = MADS;
27245     +         proc append base=work.LIMITS data=work.MADS force;
27246     +         run;
27247     +     %end;
27249     +     %let spacingString = ;
27250     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
27251     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
27252     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
27253     +         %let spacingString = SPACING;
27254     +         proc append base=work.LIMITS data=work.SPACINGS force;
27255     +         run;
27256     +     %end;
27258     +     %let percentString = ;
27259     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
27260     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
27261     +         %makePctLimits(StatsDs=work.PERCENTS);
27262     +         %let percentString = PERCENTS;
27263     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
27264     +         run;
27265     +     %end;
27267     +     %makeFixedLimits(StatsDs=work.FIXED);
27268     +     %if %sysfunc(exist(work.FIXED)) %then %do;
27269     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
27270     +         run;
27271     +     %end;
27273     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
27274     +         proc sort data=work.LIMITS;
27275     +            by NAME;
27276     +         run;
27277     +         %em_getName(key=LIMITS, type=DATA);
27278     +         data &EM_USER_LIMITS;
27279     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
27280     +              by NAME;
27281     +              if _a then output;
27282     +         run;
27283     +     %end;
27287     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
27288     +          proc print data=&EM_USER_OUTCLASS;run;
27289     +          proc print data=MADS;run;
27290     +          proc print data=spacings;run;
27291     +          proc print data=percents;run;
27292     +          proc print data=limits;run;
27293     +     %end;
27294     +     proc datasets lib=work nolist;
27295     +        delete &madsString &spacingString &percentString limits;
27296     +     run;
27297     +%mend makeVarLimits;
27299     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
27301     +    %if &method ne PERCENTS %then %do;
27302     +        %em_varmacro(Name=&method, metadata=&metadata,
27303     +                  where=%nrbquote(CALCMETHOD="&method"));
27304     +    %end;
27305     +    %else %do;
27306     +        %em_varmacro(Name=&method, metadata=&metadata,
27307     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
27308     +    %end;
27309     +    %if %&method eq %then %goto doend;
27311     +    %let optionString=&method;
27313     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
27314     +    %else
27315     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
27316     +        %else
27317     +           %if &method=PERCENTS %then %do;
27318     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
27319     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
27320     +           %end;
27322     +    &em_codebar;
27323     +    * &EM_NODEID: Method &em_property_method;
27324     +    &EM_codebar;
27325     +    proc stdize data=&data outstat=&outstat out=_null_
27326     +       &optionString
27327     +       ;
27328     +       var  %&method;
27329     +       %if %em_freq ne %then %do;
27330     +           freq %em_freq;
27331     +       %end;
27332     +    run;
27334     +    %if &method=MADS or &method=SPACINGS %then %do;
27335     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
27336     +           where _TYPE_ in('LOCATION', 'SCALE');
27337     +        run;
27338     +    %end;
27339     +    %else
27340     +        %if &method=PERCENTS %then %do;
27341     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
27342     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
27343     +           run;
27344     +       %end;
27345     +   %doend:
27346     +%mend stdize;
27348     +%macro makeLimits(StatsDs=, cutoff=, method=);
27349     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
27350     +    data &StatsDs;
27351     +       set &StatsDs;
27352     +       length CALCMETHOD $10;
27353     +       retain CALCMETHOD "&METHOD";
27354     +       LowerLimit = location - &cutoff*scale;
27355     +       UpperLimit = location + &cutoff*scale;
27356     +       drop location scale;
27357     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
27358     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
27359     +    run;
27361     +    %doendm:
27362     +%mend makeLimits;
27364     +%macro makeFixedLimits(statsDs=);
27365     +    data &statsDs;
27366     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
27367     +       by NAME;
27368     +       select(CALCMETHOD);
27369     +          when('METALIMIT') do;
27370     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
27371     +          end;
27372     +          when('MANUAL') do;
27373     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
27374     +             else do;
27375     +                LOWERLIMIT = INTERVALMIN;
27376     +                UPPERLIMIT = INTERVALMAX;
27377     +             end;
27378     +          end;
27379     +          otherwise;
27380     +       end;
27381     +    run;
27382     +    %let nobs=0;
27383     +    %let dsid = %sysfunc(open(&statsDs));
27384     +    %if &dsid>0 %then %do;
27385     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
27386     +        %let dsid = %sysfunc(close(&dsid));
27387     +    %end;
27388     +    %if ^&nobs %then %do;
27389     +        %let nameDs = %scan(&statsDs, 2, .);
27390     +        proc datasets lib=WORK nolist;
27391     +           delete &nameDs;
27392     +         run;
27393     +    %end;
27395     +%mend makeFixedLimits;
27397     +%macro makePctLimits(StatsDs=);
27398     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
27399     +    data &statsDs;
27400     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
27401     +       by NAME;
27402     +       select(CALCMETHOD);
27403     +          when('PERCENTS') do;
27404     +             if PMIN eq . and PMAX eq . then delete;
27405     +             else do;
27406     +                LOWERLIMIT = PMIN;
27407     +                UPPERLIMIT = PMAX;
27408     +             end;
27409     +          end;
27410     +          when('STDDEV') do;
27411     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
27412     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
27413     +          end;
27414     +          otherwise;
27415     +       end;
27416     +    run;
27417     +   %doendp:
27418     +%mend makePctLimits;
27420     +%macro train;
27422     +   %if "&em_import_data" eq "" %then %do;
27423     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
27424     +       %goto doendm;
27425     +   %end;
27427     +    /* Process Class variables */
27428     +    %makeOutClass;
27430     +    /* Interval Variables */
27431     +     data VARIABLESET;
27432     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
27433     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
27434     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
27435     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
27436     +     run;
27437     +     proc sort data=VARIABLESET out=VARIABLESET;
27438     +        by NAME;
27439     +     run;
27441     +     %let varnum=0;
27442     +     %let dsid = %sysfunc(open(VARIABLESET));
27443     +     %if &dsid>0 %then %do;
27444     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
27445     +         %let dsid = %sysfunc(close(&dsid));
27446     +     %end;
27447     +     %if ^&varnum %then %do;
27448     +          %em_getName(key=LIMITS, type=DATA);
27449     +          %let limitDs = %scan(&em_user_limits, 2, .);
27450     +          proc datasets lib=&em_lib nolist;
27451     +             delete &limitDs;
27452     +          run;
27453     +     %end;
27454     +     %else %do;
27455     +         %makeVarLimits;
27456     +     %end;
27458     +   %doendm:
27460     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 6 observations read from the data set EMWS1.REPL_OUTCLASS.
      WHERE REPLACE_VALUE not = ' ';
NOTE: The data set WORK.REPLACE_DATA has 6 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 6 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set WORK.REPLACE_DATA has 6 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS1.Ids_DATA dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS1.Repl_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_BINARY_INPUT):   HasChildren
MPRINT(EM_ORDINAL_INPUT):   CustomerAge EducationalDegree
MPRINT(EM_NOMINAL_INPUT):   GeographicLiving
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
NOTE: There were 10296 observations read from the data set INS_PROJ.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: The data set EMWS1.REPL_OUTCLASS has 82 observations and 6 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 82 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 82 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS1.Repl_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 15;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "Replacement Value";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 82 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 86 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 86 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 86 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS1.Repl_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 86 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: There were 6 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set EMWS1.REPL_OUTCLASS has 86 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 86 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 86 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc datasets lib=EMWS1 nolist;
MPRINT(MAKEOUTCLASS):   modify Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   label NAME = "Variable" LEVEL= "Formatted Value" FREQUENCY= "Frequency Count" TYPE= "Type" CRAW= "Character Unformatted Value" NRAW= "Numeric Value" REPLACE_VALUE= "Replacement Value";
NOTE: MODIFY was successful for EMWS1.REPL_OUTCLASS.DATA.
MPRINT(MAKEOUTCLASS):   delete REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: The file EMWS1.REPLACE_DATA (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.04 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_NEWVALUES / view=EMWS1.Repl_NEWVALUES;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS(in=_a);
