*------------------------------------------------------------*
User:                D059331
21409     +   proc datasets lib=&lib nolist;
21410     +      modify &member;
21411     +      label NAME =     "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))"
21412     +            LEVEL=     "%sysfunc(sasmsg(sashelp.dmine, rpt_fmtValue_vlabel, NOQUOTE))"
21413     +            FREQUENCY= "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))"
21414     +            TYPE=      "%sysfunc(sasmsg(sashelp.dmine, meta_type_vlabel, NOQUOTE))"
21415     +            CRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_craw_vlabel, NOQUOTE))"
21416     +            NRAW=      "%sysfunc(sasmsg(sashelp.dmine, rpt_nraw_vlabel, NOQUOTE))"
21417     +            REPLACE_VALUE= "%sysfunc(sasmsg(sashelp.dmine, rpt_replace_vlabel, NOQUOTE))";
21418     +     %if %sysfunc(exist(&data)) %then %do;
21419     +          delete &data;
21420     +     %end;
21421     +   run;
21423     +   /* Create property file.  Only the records with non-missing REPLACE_VALUE */
21424     +   data &EM_USER_NEWVALUES / view=&EM_USER_NEWVALUES;
21425     +      set &EM_USER_OUTCLASS(in=_a);
21426     +      where REPLACE_VALUE ne '';
21427     +      keep NAME TYPE LEVEL REPLACE_VALUE;
21428     +   run;
21429     +%mend makeOutClass;
21431     +%macro makeVarLimits;
21432     +     %let madsString =;
21433     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=MADS,     outStat=work.MADS);
21434     +     %if %sysfunc(exist(work.MADS)) %then %do;
21435     +         %makeLimits(StatsDs=work.MADS, cutoff=&EM_PROPERTY_MADSCUTOFF, method=MADS);
21436     +         %let madsString = MADS;
21437     +         proc append base=work.LIMITS data=work.MADS force;
21438     +         run;
21439     +     %end;
21441     +     %let spacingString = ;
21442     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=SPACINGS, outStat=work.SPACINGS);
21443     +     %if %sysfunc(exist(work.SPACINGS)) %then %do;
21444     +         %makeLimits(StatsDs=work.SPACINGS, cutoff=&EM_PROPERTY_SPACINGSCUTOFF, method=SPACINGS);
21445     +         %let spacingString = SPACING;
21446     +         proc append base=work.LIMITS data=work.SPACINGS force;
21447     +         run;
21448     +     %end;
21450     +     %let percentString = ;
21451     +     %stdize(data=&em_import_data, metadata=VARIABLESET, method=PERCENTS, outStat=work.PERCENTS);
21452     +     %if %sysfunc(exist(work.PERCENTS)) %then %do;
21453     +         %makePctLimits(StatsDs=work.PERCENTS);
21454     +         %let percentString = PERCENTS;
21455     +         proc append base=work.LIMITS data=work.PERCENTS(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
21456     +         run;
21457     +     %end;
21459     +     %makeFixedLimits(StatsDs=work.FIXED);
21460     +     %if %sysfunc(exist(work.FIXED)) %then %do;
21461     +         proc append base=work.LIMITS data=work.FIXED(keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT LABEL) force ;
21462     +         run;
21463     +     %end;
21465     +     %if %sysfunc(exist(work.LIMITS)) %then %do;
21466     +         proc sort data=work.LIMITS;
21467     +            by NAME;
21468     +         run;
21469     +         %em_getName(key=LIMITS, type=DATA);
21470     +         data &EM_USER_LIMITS;
21471     +              merge work.limits(in=_a) variableSet(keep=NAME ROLE LEVEL LABEL REPLACEMETHOD REPLACEMIN REPLACEMAX LABEL);
21472     +              by NAME;
21473     +              if _a then output;
21474     +         run;
21475     +     %end;
21479     +     %if %upcase(&EM_DEBUG)=_ALL_ %then %do;
21480     +          proc print data=&EM_USER_OUTCLASS;run;
21481     +          proc print data=MADS;run;
21482     +          proc print data=spacings;run;
21483     +          proc print data=percents;run;
21484     +          proc print data=limits;run;
21485     +     %end;
21486     +     proc datasets lib=work nolist;
21487     +        delete &madsString &spacingString &percentString limits;
21488     +     run;
21489     +%mend makeVarLimits;
21491     +%macro stdize(data=, metadata=, method=, outStat=work.StdizeStat);
21493     +    %if &method ne PERCENTS %then %do;
21494     +        %em_varmacro(Name=&method, metadata=&metadata,
21495     +                  where=%nrbquote(CALCMETHOD="&method"));
21496     +    %end;
21497     +    %else %do;
21498     +        %em_varmacro(Name=&method, metadata=&metadata,
21499     +        where=%nrbquote(CALCMETHOD in("STDDEV", "PERCENTS")));
21500     +    %end;
21501     +    %if %&method eq %then %goto doend;
21503     +    %let optionString=&method;
21505     +    %if &method=MADS %then %let optionString = %nrbquote(method=MAD NORM);
21506     +    %else
21507     +        %if &method=SPACINGS %then %let optionString = %nrbquote(method=spacing(50) NORM);
21508     +        %else
21509     +           %if &method=PERCENTS %then %do;
21510     +               %let uCutoff = %sysevalf(100-&em_property_percentsCutoff);
21511     +               %let optionString = pctlpts=&em_property_PercentsCutoff &uCutoff;
21512     +           %end;
21514     +    &em_codebar;
21515     +    * &EM_NODEID: Method &em_property_method;
21516     +    &EM_codebar;
21517     +    proc stdize data=&data outstat=&outstat out=_null_
21518     +       &optionString
21519     +       ;
21520     +       var  %&method;
21521     +       %if %em_freq ne %then %do;
21522     +           freq %em_freq;
21523     +       %end;
21524     +    run;
21526     +    %if &method=MADS or &method=SPACINGS %then %do;
21527     +        proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE));
21528     +           where _TYPE_ in('LOCATION', 'SCALE');
21529     +        run;
21530     +    %end;
21531     +    %else
21532     +        %if &method=PERCENTS %then %do;
21533     +            proc transpose data=&outStat out=&outStat(drop=_LABEL_ rename=(_NAME_=NAME col1=LOCATION col2=SCALE col3=PMin col4=PMax));
21534     +               where _TYPE_ ^in ('ADD', 'MULT', 'N', 'SumFreqsRead', 'SumFreqsUsed', 'NObsRead', 'NObsUsed', 'NObsMiss');
21535     +           run;
21536     +       %end;
21537     +   %doend:
21538     +%mend stdize;
21540     +%macro makeLimits(StatsDs=, cutoff=, method=);
21541     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendm;
21542     +    data &StatsDs;
21543     +       set &StatsDs;
21544     +       length CALCMETHOD $10;
21545     +       retain CALCMETHOD "&METHOD";
21546     +       LowerLimit = location - &cutoff*scale;
21547     +       UpperLimit = location + &cutoff*scale;
21548     +       drop location scale;
21549     +       Label LowerLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_lowerLimit_vlabel, NOQUOTE))"
21550     +             UpperLimit =  "%sysfunc(sasmsg(sashelp.dmine, meta_upperLimit_vlabel, NOQUOTE))";
21551     +    run;
21553     +    %doendm:
21554     +%mend makeLimits;
21556     +%macro makeFixedLimits(statsDs=);
21557     +    data &statsDs;
21558     +       set VARIABLESET(where=(CALCMETHOD in('MANUAL', 'METALIMIT')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
21559     +       by NAME;
21560     +       select(CALCMETHOD);
21561     +          when('METALIMIT') do;
21562     +             if UPPERLIMIT eq . and LOWERLIMIT eq . then delete;
21563     +          end;
21564     +          when('MANUAL') do;
21565     +             if INTERVALMIN eq . and INTERVALMAX eq . then delete;
21566     +             else do;
21567     +                LOWERLIMIT = INTERVALMIN;
21568     +                UPPERLIMIT = INTERVALMAX;
21569     +             end;
21570     +          end;
21571     +          otherwise;
21572     +       end;
21573     +    run;
21574     +    %let nobs=0;
21575     +    %let dsid = %sysfunc(open(&statsDs));
21576     +    %if &dsid>0 %then %do;
21577     +        %let nobs = %sysfunc(attrn(&dsid, NOBS));
21578     +        %let dsid = %sysfunc(close(&dsid));
21579     +    %end;
21580     +    %if ^&nobs %then %do;
21581     +        %let nameDs = %scan(&statsDs, 2, .);
21582     +        proc datasets lib=WORK nolist;
21583     +           delete &nameDs;
21584     +         run;
21585     +    %end;
21587     +%mend makeFixedLimits;
21589     +%macro makePctLimits(StatsDs=);
21590     +    %if ^%sysfunc(exist(&StatSDs)) %then %goto doendp;
21591     +    data &statsDs;
21592     +       merge &statsDs VARIABLESET(where=(CALCMETHOD in('PERCENTS', 'STDDEV')) keep=NAME CALCMETHOD UPPERLIMIT LOWERLIMIT INTERVALMIN INTERVALMAX LABEL);
21593     +       by NAME;
21594     +       select(CALCMETHOD);
21595     +          when('PERCENTS') do;
21596     +             if PMIN eq . and PMAX eq . then delete;
21597     +             else do;
21598     +                LOWERLIMIT = PMIN;
21599     +                UPPERLIMIT = PMAX;
21600     +             end;
21601     +          end;
21602     +          when('STDDEV') do;
21603     +              LOWERLIMIT = LOCATION - (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
21604     +              UPPERLIMIT = LOCATION + (&EM_PROPERTY_STDDEVCUTOFF*SCALE);
21605     +          end;
21606     +          otherwise;
21607     +       end;
21608     +    run;
21609     +   %doendp:
21610     +%mend makePctLimits;
21612     +%macro train;
21614     +   %if "&em_import_data" eq "" %then %do;
21615     +       %let emexceptionString = exception.server.IMPORT.NOTRAIN,1;
21616     +       %goto doendm;
21617     +   %end;
21619     +    /* Process Class variables */
21620     +    %makeOutClass;
21622     +    /* Interval Variables */
21623     +     data VARIABLESET;
21624     +        set &EM_DATA_VARIABLESET(where=(LEVEL="INTERVAL" and ((ROLE in("REJECTED", "TARGET") and USE="Y")
21625     +             or (ROLE="INPUT" and USE in("Y", "D")) )));
21626     +        if CALCMETHOD eq "DEFAULT" then CALCMETHOD="&EM_PROPERTY_CALCMETHOD";
21627     +        if CALCMETHOD ^in("NONE", "METALIMIT") or (CALCMETHOD eq "METALIMIT" and ^(LOWERLIMIT eq . and UPPERLIMIT eq .)) then output;
21628     +     run;
21629     +     proc sort data=VARIABLESET out=VARIABLESET;
21630     +        by NAME;
21631     +     run;
21633     +     %let varnum=0;
21634     +     %let dsid = %sysfunc(open(VARIABLESET));
21635     +     %if &dsid>0 %then %do;
21636     +         %let varnum = %sysfunc(attrn(&dsid, NOBS));
21637     +         %let dsid = %sysfunc(close(&dsid));
21638     +     %end;
21639     +     %if ^&varnum %then %do;
21640     +          %em_getName(key=LIMITS, type=DATA);
21641     +          %let limitDs = %scan(&em_user_limits, 2, .);
21642     +          proc datasets lib=&em_lib nolist;
21643     +             delete &limitDs;
21644     +          run;
21645     +     %end;
21646     +     %else %do;
21647     +         %makeVarLimits;
21648     +     %end;
21650     +   %doendm:
21652     +%mend train;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   data REPLACE_DATA(rename=(REPLACE_VALUE=NEW_REPLACE_VALUE));
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 3 observations read from the data set EMWS1.REPL_OUTCLASS.
      WHERE REPLACE_VALUE not = ' ';
NOTE: The data set WORK.REPLACE_DATA has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 3 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set WORK.REPLACE_DATA has 3 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   proc dmdb data=EMWS1.Ids_DATA dmdbcat=emdmdb maxlevel=512 nonorm CLASSOUT=EMWS1.Repl_OUTCLASS(drop=CODE FREQPERCENT NMISSPERCENT);
MPRINT(GETLEVELS):   class
MPRINT(EM_BINARY_INPUT):   HasChildren
MPRINT(EM_ORDINAL_INPUT):   EducationalDegree
MPRINT(EM_NOMINAL_INPUT):   GeographicLiving
MPRINT(GETLEVELS):  ;
MPRINT(GETLEVELS):   run;
 
NOTE: Records processed = 10296   Memory used = 511K.
NOTE: View EMWS1.IDS_DATA.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: There were 10296 observations read from the data set INSPROJF.A2ZINSURANCE.
NOTE: There were 10296 observations read from the data set EMWS1.IDS_DATA.
NOTE: The data set EMWS1.REPL_OUTCLASS has 13 observations and 6 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(MAKEOUTCLASS):  ;
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 13 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data _null_;
MPRINT(MAKEOUTCLASS):   dsid = open("EMWS1.Repl_OUTCLASS");
MPRINT(MAKEOUTCLASS):   levelLen = varlen(dsid, varnum(dsid, "LEVEL"));
MPRINT(MAKEOUTCLASS):   dsid = close(dsid);
MPRINT(MAKEOUTCLASS):   call symput("levelLen", put(max(levelLen, 9), BEST.));
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length Name $32 LEVEL $ 15;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   length REPLACE_VALUE $200;
MPRINT(MAKEOUTCLASS):   label REPLACE_VALUE= "Replacement Value";
MPRINT(MAKEOUTCLASS):   by NAME;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   if last.name then do;
MPRINT(MAKEOUTCLASS):   LEVEL="_UNKNOWN_";
MPRINT(MAKEOUTCLASS):   Frequency=.;
MPRINT(MAKEOUTCLASS):   CRAW='';
MPRINT(MAKEOUTCLASS):   NRAW=.;
MPRINT(MAKEOUTCLASS):   REPLACE_VALUE="_DEFAULT_";
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 16 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 16 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_OUTCLASS(drop=NEW_REPLACE_VALUE);
MPRINT(MAKEOUTCLASS):   merge EMWS1.Repl_OUTCLASS(in=_a) REPLACE_DATA(in=_b);
MPRINT(MAKEOUTCLASS):   by NAME TYPE LEVEL;
MPRINT(MAKEOUTCLASS):   if _a then do;
MPRINT(MAKEOUTCLASS):   if _b then REPLACE_VALUE=NEW_REPLACE_VALUE;
MPRINT(MAKEOUTCLASS):   output;
MPRINT(MAKEOUTCLASS):   end;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: There were 3 observations read from the data set WORK.REPLACE_DATA.
NOTE: The data set EMWS1.REPL_OUTCLASS has 16 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc sort data=EMWS1.Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   by NAME DESCENDING FREQUENCY;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: There were 16 observations read from the data set EMWS1.REPL_OUTCLASS.
NOTE: The data set EMWS1.REPL_OUTCLASS has 16 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   proc datasets lib=EMWS1 nolist;
MPRINT(MAKEOUTCLASS):   modify Repl_OUTCLASS;
MPRINT(MAKEOUTCLASS):   label NAME = "Variable" LEVEL= "Formatted Value" FREQUENCY= "Frequency Count" TYPE= "Type" CRAW= "Character Unformatted Value" NRAW= "Numeric Value" REPLACE_VALUE= "Replacement Value";
NOTE: MODIFY was successful for EMWS1.REPL_OUTCLASS.DATA.
MPRINT(MAKEOUTCLASS):   delete REPLACE_DATA;
MPRINT(MAKEOUTCLASS):   run;
 
NOTE: The file EMWS1.REPLACE_DATA (memtype=DATA) was not found, but appears on a DELETE statement.
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEOUTCLASS):   data EMWS1.Repl_NEWVALUES / view=EMWS1.Repl_NEWVALUES;
MPRINT(MAKEOUTCLASS):   set EMWS1.Repl_OUTCLASS(in=_a);
MPRINT(MAKEOUTCLASS):   where REPLACE_VALUE ne '';
MPRINT(MAKEOUTCLASS):   keep NAME TYPE LEVEL REPLACE_VALUE;
