*------------------------------------------------------------*
User:                D059331
29366     +      %if &_numnomvars %then %do;
29367     +          input %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED
29369     +          %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
29370     +              %EM_BINARY_TARGET %EM_NOMINAL_TARGET
29371     +          %end;
29373     +              / level = nominal;
29374     +      %end;
29376     +      %if &_numordvars %then %do;
29377     +         input %EM_ORDINAL_INPUT %EM_ORDINAL_REJECTED
29379     +         %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then %do;
29380     +              %EM_ORDINAL_TARGET
29381     +         %end;
29383     +             / level = ordinal;
29384     +      %end;
29386     +      target _SEG / level=binary;
29388     +      Performance Disk NodeSize=10000;
29389     +      Assess
29391     +       %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
29392     +          Validata=&EM_NODEID._VALIDTMP
29393     +      %end;
29394     +      %else %do;
29395     +          NoValidata
29396     +      %end;
29398     +      measure=MISC;
29399     +      SUBTREE BEST;
29401     +      %if &EM_PROPERTY_MAXDEPTH > 1 %then %do;
29402     +          SCORE data=&EM_NODEID._TMP  out=_NULL_ outfit=_FIT
29403     +                role=TRAIN;
29404     +          %if %sysfunc(exist(&EM_NODEID._VALIDTMP, VIEW))>0 %then %do;
29405     +          SCORE data=&EM_NODEID._VALIDTMP  out=_NULL_ outfit=_FIT2
29406     +                role=VALID;
29407     +          %end;
29409     +          save IMPORTANCE=_RULE;
29410     +      %end;
29411     +      %else %do;
29412     +          save RULES=_RULE;
29413     +      %end;
29415     +      ;
29416     +   run;
29417     +   quit;
29419     +   %if %sysfunc(exist(_RULE)) %then %do;
29420     +       proc append base=&RULES data=_RULE force;
29421     +       run;
29422     +       proc datasets lib=work nolist mt=(DATA VIEW);
29423     +          delete _RULE;
29424     +       run;
29425     +       quit;
29426     +   %end;
29428     +   %doendc:
29430     +%mend _arbor;
29432     +%macro tree_profile(SEGMENT=, _sizeDs=, _varsDs=, _fitDs=, _reportDs=);
29433     +   %put &EM_CODEBAR;
29434     +   %put * Filtering input variables ;
29435     +   %put * SEGMENT= &segment;
29436     +   %put &EM_CODEBAR;
29438     +  %if _sizeDs eq %then %let _sizeDs = WORK._SEGMENTSIZE;
29439     +  %if _varsDs eq %then %let _varsDs = WORK._SELECTEDVARS;
29440     +  %if _fitDs  eq %then %let _fitDs  = WORK._FITSTAT;
29442     +  %let _SEGMENT = &SEGMENT;
29444     +  proc freq data=&EM_IMPORT_DATA noprint ;
29445     +    table &_segment / missing out=&_segment(keep=&_segment count percent) ;
29447     +    %if %EM_FREQ ne %then %do;
29448     +        weight %EM_FREQ;
29449     +        where %EM_FREQ>=0;
29450     +    %end;
29452     +  run ;
29453     +  proc sort data=&_segment;
29454     +     by descending count ;
29455     +  run ;
29457     +  %let dsid       = %sysfunc(open(&_segment));
29458     +  %let segnum     = %sysfunc(varnum(&dsid, &_segment));
29459     +  %let _segtype   = %sysfunc(vartype(&dsid, &segnum));
29460     +  %let _segformat = %sysfunc(varfmt(&dsid, &segnum));
29462     +  %let dsid=%sysfunc(close(&dsid));
29464     +  %let SEGMENTS=;
29465     +  %let COUNTS=;
29466     +  %let OTHERWHERE=;
29467     +  %let numLevels=;
29468     +  data _segs;
29469     +     length SegmentVariable $32 SegmentValue $200;
29470     +     retain SegmentVariable "&_Segment";
29471     +     label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29472     +           SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))";
29473     +     drop &_segment cum othercount otherpct numLevels;
29474     +     retain cum othercount otherpct numLevels 0;
29475     +     format Count 8.;
29476     +     set &_segment end=eof;
29478     +     %if &_segformat ne %then %do;
29479     +         SegmentValue= left(put(&_segment, &_segformat));
29480     +     %end;
29481     +     %else %do;
29482     +        %if &_segtype = N %then %do;
29483     +            SegmentValue= left(put(&_segment, best12.));
29484     +        %end;
29485     +        %else %do;
29486     +            SegmentValue = &_segment;
29487     +        %end;
29488     +     %end;
29490     +     %if &EM_PROPERTY_PROFILEALL eq Y %then %do;
29491     +        call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
29492     +        call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
29493     +        numLevels + 1;
29494     +        output;
29495     +     %end;
29496     +     %else %do;
29497     +         if (cum < &EM_PROPERTY_OTHERPERCENTCUTOFF) or (trim(symget('OTHERWHERE')) eq ' ' and eof) then do;
29498     +            call symput('SEGMENTS'!!strip(put(_N_,BEST.)), strip(tranwrd(SegmentValue, '"','""'))) ;
29499     +            call symput('COUNTS' !!strip(put(_N_,BEST.)),  strip(put(count, best.))) ;
29500     +            numLevels + 1;
29501     +            output;
29502     +         end;
29503     +         else do;
29504     +            %if &_segtype = C or &_segformat ne %then %do;
29505     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !!
29506     +                                     quote(strip(tranwrd(SegmentValue, '"','""'))));
29507     +            %end;
29508     +            %else %do;
29509     +                call symput('OTHERWHERE'  ,symget('OTHERWHERE'  ) !! ' ' !! strip(SegmentValue));
29510     +            %end;
29511     +            othercount = othercount + count;
29512     +            otherpct   = otherpct + percent;
29513     +            if eof then do;
29514     +               SegmentValue = '_OTHER_';
29515     +               count   = othercount;
29516     +               percent = otherpct;
29517     +               numLevels + 1;
29518     +               call symput('SEGMENTS'!! strip(put(numLevels,BEST.)), '_OTHER_') ;
29519     +               call symput('COUNTS'  !! strip(put(numLevels,BEST.)),  strip(put(count, best.))) ;
29520     +               output;
29521     +            end;
29522     +         end;
29523     +         cum = cum + percent;
29524     +     %end;
29525     +     if eof then
29526     +        call symput('numLevels', strip(put(numLevels,BEST.))) ;
29527     +  run ;
29529     +  title9 " " ;
29530     +  title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_frequency_title,  NOQUOTE, &_Segment))";
29531     +  proc print data=_segs noobs label ;
29532     +  run ;
29533     +  title9;
29534     +  title10;
29536     +  proc append base=&_sizeDs data=_segs force;
29537     +  run;
29539     +  %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED);
29540     +  %if  (%upcase(&EM_PROPERTY_TARGETROLE) eq INPUT) %then
29541     +      %let numvars= %eval(&EM_NUM_INPUT + &EM_NUM_REJECTED + &EM_NUM_TARGET);
29543     +  /* Loop over segments */
29544     +  %do i=1 %to &numLevels;
29545     +     %if ^&numvars %then %do;
29546     +         %if %sysfunc(exist(&_reportDs)) %then %do;
29547     +             data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
29548     +               label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29549     +                     SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
29550     +                     Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
29551     +                     Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
29552     +                     Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
29553     +                length SegmentVariable $32 SegmentValue $200;
29554     +                retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
29555     +                set &_reportDs;
29556     +                Rank = _N_;
29557     +             run;
29558     +             proc append base=&_varsDs data=_TEMPRULE force;
29559     +             run;
29560     +         %end;
29561     +         %goto doskip;
29562     +     %end;
29564     +     %if &_segformat ne %then %do;
29565     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
29566     +             %let where= strip(put(&_segment, &_segformat)) in(&OTHERWHERE);
29567     +         %else
29568     +             %let where= strip(put(&_segment, &_segformat)) = "&&segments&i";
29569     +     %end;
29570     +     %else %do;
29571     +         %if %nrbquote(&&segments&i) = _OTHER_ %then
29572     +                 %let where= &_segment in(&OTHERWHERE);
29573     +         %else %do;
29574     +             %if &_segtype eq N %then
29575     +                 %let where= &_segment = &&segments&i;
29576     +             %else
29577     +                 %let where= &_segment = "&&segments&i";
29578     +         %end;
29579     +     %end;
29581     +     data &EM_NODEID._TMP / view=&EM_NODEID._TMP ;
29582     +        set &EM_IMPORT_DATA(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
29583     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
29584     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
29585     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
29586     +        if &where then
29587     +           _seg= 1 ;
29588     +        else
29589     +           _seg= 0 ;
29590     +     run ;
29592     +      %if (&EM_IMPORT_VALIDATE ne ) and (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE, VIEW))) %then %do;
29593     +          data &EM_NODEID._VALIDTMP / view=&EM_NODEID._VALIDTMP ;
29594     +             set &EM_IMPORT_VALIDATE(keep=%EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED %EM_INTERVAL_TARGET
29595     +               %EM_BINARY_INPUT %EM_BINARY_REJECTED %EM_BINARY_TARGET
29596     +               %EM_ORDINAL_INPUT  %EM_NOMINAL_INPUT %EM_ORDINAL_REJECTED %EM_NOMINAL_REJECTED
29597     +               %EM_ORDINAL_TARGET %EM_NOMINAL_TARGET &_segment %EM_FREQ);
29599     +             if &where then
29600     +                _seg= 1 ;
29601     +              else
29602     +                 _seg= 0 ;
29603     +          run ;
29604     +      %end;
29606     +     %if  (%eval(&EM_NUM_INTERVAL_INPUT + &EM_NUM_INTERVAL_REJECTED + &EM_NUM_INTERVAL_TARGET +
29607     +               &EM_NUM_BINARY_INPUT + &EM_NUM_BINARY_REJECTED + &EM_NUM_BINARY_TARGET +
29608     +               &EM_NUM_ORDINAL_INPUT  + &EM_NUM_NOMINAL_INPUT + &EM_NUM_ORDINAL_REJECTED  + &EM_NUM_NOMINAL_REJECTED +
29609     +               &EM_NUM_ORDINAL_TARGET +  &EM_NUM_NOMINAL_TARGET) < 10000) %then %do;
29610     +         %_arbor(target=_SEG, rules=_TEMPRULE, FIT=_FIT);
29611     +     %end;
29612     +     %else %do;
29613     +        %_looparbor(level=INTERVAL, target=_SEG, rules=_TEMPRULE);
29614     +        %_looparbor(level=NOMINAL,  target=_SEG, rules=_TEMPRULE);
29615     +        %_looparbor(level=ORDINAL,  target=_SEG, rules=_TEMPRULE);
29616     +     %end;
29618     +     /* Keeping the important variables */
29619     +     %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
29620     +         data _TEMPRULE(rename=(Name=Variable numeric_value=Worth));
29621     +            length Name $32;
29622     +            label Name = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))";
29623     +            retain Name;
29625     +            set _temprule;
29627     +            where stat in('VARIABLE','WORTH');
29629     +            if stat = 'VARIABLE' then
29630     +               Name = character_value;
29631     +            else
29632     +               output;
29633     +         run;
29635     +         proc sort data=_TEMPRULE;
29636     +            by descending Worth;
29637     +         run;
29639     +         %if %sysfunc(exist(&_reportDs)) %then %do;
29640     +             data _TEMPRULE;
29641     +                set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT) &_reportDs;
29642     +             run;
29643     +             proc sort data= _TEMPRULE nodupkey;
29644     +                by variable;
29645     +             run;
29646     +             proc sort data=_TEMPRULE;
29647     +                by descending Worth;
29648     +             run;
29649     +         %end;
29650     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Worth);
29651     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29652     +                    SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
29653     +                    Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
29654     +                    Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))"
29655     +                    Worth           = "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_vlabel,  NOQUOTE))";
29656     +            length SegmentVariable $32 SegmentValue $200;
29657     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
29658     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
29659     +               set _TEMPRULE(obs=&EM_PROPERTY_MAXNUMINPUT);
29660     +            %end;
29661     +            %else %do;
29662     +                set _TEMPRULE;
29663     +            %end;
29664     +            Rank = _N_;
29665     +            if _N_=1 and worth ne . and (worth < &EM_PROPERTY_MINWORTH) then do;
29666     +               put "&EM_CODEBAR";
29667     +               put "* No input variable meet the minimum worth criterion of &EM_PROPERTY_MINWORTH.";
29668     +               put "* You may identify profile variables by lowering this threshold, ";
29669     +               put "* or by increasing the maximum depth of the decision tree used.";
29670     +               put "&EM_CODEBAR";
29671     +            end;
29672     +         run;
29673     +     %end;
29674     +     %else %do;
29675     +         %if %sysfunc(exist(&_reportDs)) %then %do;
29676     +             data _TEMPRULE;
29677     +                set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0)) &_reportDs;
29678     +             run;
29679     +             proc sort data= _TEMPRULE nodupkey;
29680     +                by variable;
29681     +             run;
29682     +             proc sort data=_TEMPRULE;
29683     +                by descending Importance;
29684     +             run;
29685     +         %end;
29686     +         data _TEMPRULE(keep=SegmentVariable SegmentValue Variable Rank Importance);
29687     +              label SegmentVariable = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvariable_vlabel,  NOQUOTE))"
29688     +                  SegmentValue    = "%sysfunc(sasmsg(sashelp.dmine, rpt_segmentvalue_vlabel,  NOQUOTE))"
29689     +                  Variable        = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel,  NOQUOTE))"
29690     +                  Importance      = "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel,  NOQUOTE))"
29691     +                  Rank            = "%sysfunc(sasmsg(sashelp.dmine, rpt_rank_vlabel,  NOQUOTE))";
29692     +            length SegmentVariable $32 SegmentValue $200;
29693     +            retain SegmentVariable "&_segment" SegmentValue "&&segments&i";
29694     +            %if ^%sysfunc(exist(&_reportDs)) %then %do;
29695     +               set _TEMPRULE(rename=(NAME=Variable) where=(IMPORTANCE >0));
29696     +            %end;
29697     +            %else %do;
29698     +                set _TEMPRULE;
29699     +            %end;
29700     +            Rank = _N_;
29701     +         run;
29702     +     %end;
29704     +     title9 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth_title,  NOQUOTE, &_Segment, &&segments&i, &&counts&i))";
29705     +     title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_worth2_title,  NOQUOTE))";
29707     +     %if &EM_PROPERTY_PRINTWORTH eq Y %then %do;
29708     +         %if &EM_PROPERTY_MAXDEPTH = 1 %then %do;
29709     +             proc print data=_TEMPRULE noobs label ;
29710     +                var Variable Worth Rank;
29711     +                where worth ne .;
29712     +             run ;
29713     +             data _TEMPRULE;
29714     +                set _TEMPRULE;
29715     +                where worth eq . or (worth >= &EM_PROPERTY_MINWORTH);
29716     +             run;
29717     +         %end;
29718     +         %else %do;
29719     +             proc print data=_TEMPRULE noobs label ;
29720     +                var Variable Importance Rank;
29721     +                where importance ne .;
29722     +             run ;
29723     +         %end;
29725     +     %end ;
29727     +     title9;
29728     +     title10;
29730     +     proc append base=&_varsDs data=_TEMPRULE force;
29731     +     run;
29733     +     %if %sysfunc(exist(_FIT)) %then %do;
29734     +         data _FIT;
29735     +            length SegmentVariable $32 SegmentValue $200;
29736     +            retain SegmentVariable "&_Segment" SegmentValue "&&segments&i";
29738     +            %if %sysfunc(exist(_FIT2)) %then %do;
29739     +                merge _FIT(keep=_MISC_) _FIT2(keep=_VMISC_);
29740     +            %end;
29741     +            %else %do;
29742     +                set _FIT(keep=_MISC_);
29743     +            %end;
29745     +         run;
29746     +         proc append base=&_fitDs data=_FIT force;
29747     +         run;
29748     +     %end;
29750     +     %doskip:
29752     +     proc datasets lib=work nolist mt=(DATA VIEW);
29753     +        delete _SEGS &EM_NODEID._TMP &EM_NODEID._VALIDTMP _STAT
29755     +        %if %sysfunc(exist(_TEMPRULE)) %then %do;
