*------------------------------------------------------------*
User:                D059331
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus2_VariableSet(KEEP=NAME ROLE LEVEL) out=WORK.Clus2_SORTEDVARS;
21216      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21217      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 19 observations read from the data set EMWS1.CLUS2_VARIABLESET.
NOTE: The data set WORK.CLUS2_SORTEDVARS has 19 observations and 3 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21218      data WORK.Clus2_OUTVAR;
MPRINT(EM_DIAGRAM):   data WORK.Clus2_OUTVAR;
21219      merge WORK.Clus2_OUTVAR(in=INVAR) WORK.Clus2_SORTEDVARS;
MPRINT(EM_DIAGRAM):   merge WORK.Clus2_OUTVAR(in=INVAR) WORK.Clus2_SORTEDVARS;
21220      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
21221      if INVAR then output;
MPRINT(EM_DIAGRAM):   if INVAR then output;
21222      run;
MPRINT(EM_DIAGRAM):   run;
 
WARNING: Multiple lengths were specified for the BY variable NAME by input data sets. This may cause unexpected results.
NOTE: There were 0 observations read from the data set WORK.CLUS2_OUTVAR.
NOTE: There were 19 observations read from the data set WORK.CLUS2_SORTEDVARS.
NOTE: The data set WORK.CLUS2_OUTVAR has 0 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
21223      filename emflow "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Clus2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21224      *------------------------------------------------------------*;
21225      * Clus2: Scoring DATA data;
21226      *------------------------------------------------------------*;
21227      data EMWS1.Clus2_TRAIN
21228      / view=EMWS1.Clus2_TRAIN
21229      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus2_TRAIN / view=EMWS1.Clus2_TRAIN ;
21230      set EMWS1.Trans_TRAIN
21231      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
21232      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\D059331\Desktop\DM_Insurance_segmentation\insurance_segmentation\Workspaces\EMWS1\Clus2\EMFLOWSCORE.sas.
21233     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21234     +*** Begin Scoring Code from PROC DMVQ ***;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code from PROC DMVQ ***;
21235     +*****************************************;
MPRINT(EM_DIAGRAM):   *****************************************;
21236     +
21237     +
21238     +*** Begin Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** Begin Class Look-up, Standardization, Replacement ;
21239     +drop _dm_bad; _dm_bad = 0;
MPRINT(EM_DIAGRAM):   drop _dm_bad;
MPRINT(EM_DIAGRAM):   _dm_bad = 0;
21240     +
21241     +*** Standardize ClaimsRate ;
MPRINT(EM_DIAGRAM):   *** Standardize ClaimsRate ;
21242     +drop T_ClaimsRate ;
MPRINT(EM_DIAGRAM):   drop T_ClaimsRate ;
21243     +if missing( ClaimsRate ) then T_ClaimsRate = .;
MPRINT(EM_DIAGRAM):   if missing( ClaimsRate ) then T_ClaimsRate = .;
21244     +else T_ClaimsRate = (ClaimsRate - 0.74278480769098) * 0.34282299968436;
MPRINT(EM_DIAGRAM):   else T_ClaimsRate = (ClaimsRate - 0.74278480769098) * 0.34282299968436;
21245     +
21246     +*** Standardize CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   *** Standardize CustomerMonetaryValue ;
21247     +drop T_CustomerMonetaryValue ;
MPRINT(EM_DIAGRAM):   drop T_CustomerMonetaryValue ;
21248     +if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
MPRINT(EM_DIAGRAM):   if missing( CustomerMonetaryValue ) then T_CustomerMonetaryValue = .;
21249     +else T_CustomerMonetaryValue = (CustomerMonetaryValue
21250     +         - 177.89260352564) * 0.00051392438417;
MPRINT(EM_DIAGRAM):   else T_CustomerMonetaryValue = (CustomerMonetaryValue - 177.89260352564) * 0.00051392438417;
21251     +
21252     +*** Standardize IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_GrossMonthlySalary ;
21253     +drop T_IMP_GrossMonthlySalary ;
MPRINT(EM_DIAGRAM):   drop T_IMP_GrossMonthlySalary ;
21254     +if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_GrossMonthlySalary ) then T_IMP_GrossMonthlySalary = .;
21255     +else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary
21256     +         - 5012.8385565301) * 0.00043274126676;
MPRINT(EM_DIAGRAM):   else T_IMP_GrossMonthlySalary = (IMP_GrossMonthlySalary - 5012.8385565301) * 0.00043274126676;
21257     +
21258     +*** Standardize IMP_PremiumsinLOBHealth ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_PremiumsinLOBHealth ;
21259     +drop T_IMP_PremiumsinLOBHealth ;
MPRINT(EM_DIAGRAM):   drop T_IMP_PremiumsinLOBHealth ;
21260     +if missing( IMP_PremiumsinLOBHealth ) then T_IMP_PremiumsinLOBHealth = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_PremiumsinLOBHealth ) then T_IMP_PremiumsinLOBHealth = .;
21261     +else T_IMP_PremiumsinLOBHealth = (IMP_PremiumsinLOBHealth
21262     +         - 171.58083292696) * 0.00338081900561;
MPRINT(EM_DIAGRAM):   else T_IMP_PremiumsinLOBHealth = (IMP_PremiumsinLOBHealth - 171.58083292696) * 0.00338081900561;
21263     +
21264     +*** Standardize IMP_PremiumsinLOBLife ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_PremiumsinLOBLife ;
21265     +drop T_IMP_PremiumsinLOBLife ;
MPRINT(EM_DIAGRAM):   drop T_IMP_PremiumsinLOBLife ;
21266     +if missing( IMP_PremiumsinLOBLife ) then T_IMP_PremiumsinLOBLife = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_PremiumsinLOBLife ) then T_IMP_PremiumsinLOBLife = .;
21267     +else T_IMP_PremiumsinLOBLife = (IMP_PremiumsinLOBLife
21268     +         - 41.8557819858754) * 0.02116841219401;
MPRINT(EM_DIAGRAM):   else T_IMP_PremiumsinLOBLife = (IMP_PremiumsinLOBLife - 41.8557819858754) * 0.02116841219401;
21269     +
21270     +*** Standardize IMP_PremiumsinLOBMotor ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_PremiumsinLOBMotor ;
21271     +drop T_IMP_PremiumsinLOBMotor ;
MPRINT(EM_DIAGRAM):   drop T_IMP_PremiumsinLOBMotor ;
21272     +if missing( IMP_PremiumsinLOBMotor ) then T_IMP_PremiumsinLOBMotor = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_PremiumsinLOBMotor ) then T_IMP_PremiumsinLOBMotor = .;
21273     +else T_IMP_PremiumsinLOBMotor = (IMP_PremiumsinLOBMotor
21274     +         - 300.470252387456) * 0.00472668476828;
MPRINT(EM_DIAGRAM):   else T_IMP_PremiumsinLOBMotor = (IMP_PremiumsinLOBMotor - 300.470252387456) * 0.00472668476828;
21275     +
21276     +*** Standardize IMP_PremiumsinLOBWorkComp ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_PremiumsinLOBWorkComp ;
21277     +drop T_IMP_PremiumsinLOBWorkComp ;
MPRINT(EM_DIAGRAM):   drop T_IMP_PremiumsinLOBWorkComp ;
21278     +if missing( IMP_PremiumsinLOBWorkComp ) then T_IMP_PremiumsinLOBWorkComp = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_PremiumsinLOBWorkComp ) then T_IMP_PremiumsinLOBWorkComp = .;
21279     +else T_IMP_PremiumsinLOBWorkComp = (IMP_PremiumsinLOBWorkComp
21280     +         - 41.2775142017676) * 0.01949395258122;
MPRINT(EM_DIAGRAM):   else T_IMP_PremiumsinLOBWorkComp = (IMP_PremiumsinLOBWorkComp - 41.2775142017676) * 0.01949395258122;
21281     +
21282     +*** Standardize IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   *** Standardize IMP_REP_CustomerAge ;
21283     +drop T_IMP_REP_CustomerAge ;
MPRINT(EM_DIAGRAM):   drop T_IMP_REP_CustomerAge ;
21284     +if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
MPRINT(EM_DIAGRAM):   if missing( IMP_REP_CustomerAge ) then T_IMP_REP_CustomerAge = .;
21285     +else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge
21286     +         - 47.900758902511) * 0.05754504433;
MPRINT(EM_DIAGRAM):   else T_IMP_REP_CustomerAge = (IMP_REP_CustomerAge - 47.900758902511) * 0.05754504433;
21287     +
21288     +*** Standardize PremiumsinLOBHousehold ;
MPRINT(EM_DIAGRAM):   *** Standardize PremiumsinLOBHousehold ;
21289     +drop T_PremiumsinLOBHousehold ;
MPRINT(EM_DIAGRAM):   drop T_PremiumsinLOBHousehold ;
21290     +if missing( PremiumsinLOBHousehold ) then T_PremiumsinLOBHousehold = .;
MPRINT(EM_DIAGRAM):   if missing( PremiumsinLOBHousehold ) then T_PremiumsinLOBHousehold = .;
21291     +else T_PremiumsinLOBHousehold = (PremiumsinLOBHousehold
21292     +         - 210.431191724937) * 0.00283610717435;
MPRINT(EM_DIAGRAM):   else T_PremiumsinLOBHousehold = (PremiumsinLOBHousehold - 210.431191724937) * 0.00283610717435;
21293     +
21294     +*** Generate dummy variables for IMP_GeographicLiving ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_GeographicLiving ;
21295     +drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3
21296     +        IMP_GeographicLiving4 ;
MPRINT(EM_DIAGRAM):   drop IMP_GeographicLiving1 IMP_GeographicLiving2 IMP_GeographicLiving3 IMP_GeographicLiving4 ;
21297     +if missing( IMP_GeographicLiving ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_GeographicLiving ) then do;
21298     +   IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
21299     +   IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
21300     +   IMP_GeographicLiving3 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
21301     +   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
21302     +end;
MPRINT(EM_DIAGRAM):   end;
21303     +else do;
MPRINT(EM_DIAGRAM):   else do;
21304     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21305     +   _dm12 = put( IMP_GeographicLiving , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_GeographicLiving , BEST12. );
21306     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16723350696889;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = 0.60893624085983;
21307     +   if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   end;
21308     +      IMP_GeographicLiving1 = -0.32422559943915;
21309     +      IMP_GeographicLiving2 = -0.16723350696889;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
21310     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = 0.77099315772144;
21311     +      IMP_GeographicLiving4 = 0.60893624085983;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16723350696889;
21312     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
21313     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   end;
21314     +      IMP_GeographicLiving1 = 0.77099315772144;
21315     +      IMP_GeographicLiving2 = -0.16723350696889;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
21316     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
21317     +      IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = -0.16723350696889;
21318     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = 0.99789230085265;
21319     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   end;
21320     +      IMP_GeographicLiving1 = -0.32422559943915;
21321     +      IMP_GeographicLiving2 = -0.16723350696889;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
21322     +      IMP_GeographicLiving3 = 0.99789230085265;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = -0.32422559943915;
21323     +      IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = 1.4947705352625;
21324     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = -0.25050370517151;
21325     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   end;
21326     +      IMP_GeographicLiving1 = -0.32422559943915;
21327     +      IMP_GeographicLiving2 = 1.4947705352625;
MPRINT(EM_DIAGRAM):   else do;
21328     +      IMP_GeographicLiving3 = -0.25050370517151;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving1 = .;
21329     +      IMP_GeographicLiving4 = -0.41051213896014;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving2 = .;
21330     +   end;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving3 = .;
21331     +   else do;
MPRINT(EM_DIAGRAM):   IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21332     +      IMP_GeographicLiving1 = .;
MPRINT(EM_DIAGRAM):   end;
21333     +      IMP_GeographicLiving2 = .;
MPRINT(EM_DIAGRAM):   end;
21334     +      IMP_GeographicLiving3 = .;
21335     +      IMP_GeographicLiving4 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_HasChildren ;
21336     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop IMP_HasChildren0 IMP_HasChildren1 ;
21337     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_HasChildren ) then do;
21338     +end;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21339     +
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21340     +*** Generate dummy variables for IMP_HasChildren ;
MPRINT(EM_DIAGRAM):   end;
21341     +drop IMP_HasChildren0 IMP_HasChildren1 ;
21342     +if missing( IMP_HasChildren ) then do;
MPRINT(EM_DIAGRAM):   else do;
21343     +   IMP_HasChildren0 = .;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
21344     +   IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
21345     +end;
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_HasChildren , BEST12. );
21346     +else do;
21347     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(DMNORMIP):   call dmnorm(_dm12,
21348     +   _dm12 = put( IMP_HasChildren , BEST12. );
21349     +   %DMNORMIP( _dm12 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = -0.45478729278124;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = 0.45478729278124;
MPRINT(EM_DIAGRAM):   end;
21350     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
21351     +      IMP_HasChildren0 = -0.45478729278124;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = 1.09930828188709;
21352     +      IMP_HasChildren1 = 0.45478729278124;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = -1.09930828188709;
21353     +   end;
MPRINT(EM_DIAGRAM):   end;
21354     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else do;
21355     +      IMP_HasChildren0 = 1.09930828188709;
MPRINT(EM_DIAGRAM):   IMP_HasChildren0 = .;
21356     +      IMP_HasChildren1 = -1.09930828188709;
MPRINT(EM_DIAGRAM):   IMP_HasChildren1 = .;
21357     +   end;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21358     +   else do;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
21359     +      IMP_HasChildren0 = .;
21360     +      IMP_HasChildren1 = .;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_EducationalDegree ;
21361     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   drop T_IMP_EducationalDegree ;
21362     +   end;
MPRINT(EM_DIAGRAM):   if missing( IMP_EducationalDegree ) then do;
21363     +end;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21364     +
MPRINT(EM_DIAGRAM):   end;
21365     +*** Generate dummy variables for IMP_EducationalDegree ;
21366     +drop T_IMP_EducationalDegree ;
MPRINT(EM_DIAGRAM):   else do;
21367     +if missing( IMP_EducationalDegree ) then do;
MPRINT(EM_DIAGRAM):   length _dm15 $ 15;
21368     +   T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   drop _dm15 ;
21369     +end;
MPRINT(EM_DIAGRAM):   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21370     +else do;
21371     +   length _dm15 $ 15; drop _dm15 ;
MPRINT(DMNORMIP):   call dmnorm(_dm15,
21372     +   _dm15 = put( IMP_EducationalDegree , $CHAR15. );
21373     +   %DMNORMIP( _dm15 )
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if _dm15 = '3 - BSC/MSC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 0.74260910169779;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if _dm15 = '2 - HIGH SCHOOL' then do;
21374     +   if _dm15 = '3 - BSC/MSC'  then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -0.77133883677817;
21375     +      T_IMP_EducationalDegree = 0.74260910169779;
MPRINT(EM_DIAGRAM):   end;
21376     +   end;
21377     +   else if _dm15 = '2 - HIGH SCHOOL'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '1 - BASIC' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = -1.64086790737535;
21378     +      T_IMP_EducationalDegree = -0.77133883677817;
MPRINT(EM_DIAGRAM):   end;
21379     +   end;
21380     +   else if _dm15 = '1 - BASIC'  then do;
MPRINT(EM_DIAGRAM):   else if _dm15 = '4 - PHD' then do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = 1.74524048924962;
21381     +      T_IMP_EducationalDegree = -1.64086790737535;
MPRINT(EM_DIAGRAM):   end;
21382     +   end;
21383     +   else if _dm15 = '4 - PHD'  then do;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   T_IMP_EducationalDegree = .;
21384     +      T_IMP_EducationalDegree = 1.74524048924962;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
21385     +   end;
MPRINT(EM_DIAGRAM):   end;
21386     +   else do;
MPRINT(EM_DIAGRAM):   end;
21387     +      T_IMP_EducationalDegree = .;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
21388     +      _DM_BAD = 1;
21389     +   end;
21390     +end;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
21391     +
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
21392     +*** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   _SEGMENT_ = .;
MPRINT(EM_DIAGRAM):   Distance = .;
21393     +
MPRINT(EM_DIAGRAM):   goto CLUS2vlex ;
21394     +
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
21395     +*** Omitted Cases;
21396     +if _dm_bad then do;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
21397     +   _SEGMENT_ = .; Distance = .;
MPRINT(EM_DIAGRAM):   label _SEGMENT_ = 'Segment Id' ;
21398     +   goto CLUS2vlex ;
21399     +end; *** omitted;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
21400     +
21401     +*** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   array CLUS2vads [4] _temporary_;
21402     +label _SEGMENT_ = 'Segment Id' ;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
21403     +label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 4;
MPRINT(EM_DIAGRAM):   CLUS2vads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not missing( T_ClaimsRate ) then do;
21404     +array CLUS2vads [4] _temporary_;
MPRINT(EM_DIAGRAM):   CLUS2vads [1] + ( T_ClaimsRate - -0.01322534560946 )**2;
21405     +drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   CLUS2vads [2] + ( T_ClaimsRate - -0.00548205746619 )**2;
21406     +_vqmvar = 0;
MPRINT(EM_DIAGRAM):   CLUS2vads [3] + ( T_ClaimsRate - -0.0307416809451 )**2;
21407     +do _vqclus = 1 to 4; CLUS2vads [_vqclus] = 0; end;
